SL,District,Upazila,Sq No,Country,Division,District,Upazila,Union,Ward No,Name of SK/SHW,Desig.,Name of SS,Village Name (English),"Village Name 
(Bangla)","Village 
Code",Latitude,Longitute,Population,HH Number,"2026 
(Active LLINs)","2025
(Active LLINs)","2024
(Active LLINs)",January,February,March,April,May,June,July,August,September,October,November,December,"Name of
 MMW, 
Health 
post &
CHW(C)","Village 
Distance
 from 
upazila office (KM)","Name of Border
 with others
 country","Others
 Activities
(TDA/Dev care)"
1,Bandarban,Thanchi,1,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,01,,,,Kiyangghat Guchchha Gram,ক্যায়াংঘাট গুচ্ছ গ্রাম,KIY101,22.980096,92.033496,1000,,,,,,,,,,,,,,,,,,,,
2,Bandarban,Thanchi,2,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,01,,,,Natun Bazar,নতুন বাজার,KIY102,22.977457,92.042593,500,,,,,,,,,,,,,,,,,,,,
3,Bandarban,Thanchi,3,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,01,,,,APBN,এপিবিএন,KIY103,22.981795,92.029353,,,,,,,,,,,,,,,,,,,,,
4,Bandarban,Thanchi,4,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,02,,,,Satgharia,সাতঘরিয়া,KIY201,22.972281,92.030057,450,,,,,,,,,,,,,,,,,,,,
5,Bandarban,Thanchi,5,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,02,,,,Dabafada,দাবাফাদা,KIY202,22.965298,92.039982,400,,,,,,,,,,,,,,,,,,,,
6,Bandarban,Thanchi,6,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,03,,,,Kiyangghat Tabalchhari,ক্যায়াংঘাট তবলছড়ি,KIY301,22.983087,92.040218,700,,,,,,,,,,,,,,,,,,,,
7,Bandarban,Thanchi,7,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,03,,,,Rangapani Chhara,রাঙ্গাপানি ছড়া,KIY302,22.982946,92.061392,480,,,,,,,,,,,,,,,,,,,,
8,Bandarban,Thanchi,8,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,04,,,,Karalyachhari,করল্যাছড়ি,KIY401,22.996313,92.039358,1000,,,,,,,,,,,,,,,,,,,,
9,Bandarban,Thanchi,9,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,04,,,,Jaduganala,যাদুগানালা,KIY402,22.995484,92.055538,750,,,,,,,,,,,,,,,,,,,,
10,Bandarban,Thanchi,10,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,05,,,,Chittaranjan Karbari Para,চিত্তরঞ্জন কারবারি পাড়া,KIY501,23.006023,92.027472,410,,,,,,,,,,,,,,,,,,,,
11,Bandarban,Thanchi,11,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,05,,,,Bhitar Karalyachhari Para,ভিতর করল্যাছড়ি পাড়া,KIY502,23.006917,92.049523,625,,,,,,,,,,,,,,,,,,,,
12,Bandarban,Thanchi,12,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,06,,,,Natun Chandra Karbari Para,নতুন চন্দ্র কারবারি পাড়া,KIY601,23.006245,92.034859,120,,,,,,,,,,,,,,,,,,,,
13,Bandarban,Thanchi,13,Bangladesh,Chattogram,Khagrachhari,Mahalchhari,Kiyangghat,06,,,,Bihar Para,বিহার পাড়া,KIY602,23.023251,92.051984,435,,,,,,,,,,,,,,,,,,,,
