SL,District,Upazila,Sq No,Country,Division,District,Upazila,Union,Ward No,Name of SK/SHW,Desig.,Name of SS,Village Name (English),"Village Name 
(Bangla)","Village 
Code",Latitude,Longitute,Population,HH Number,"2026 
(Active LLINs)","2025
(Active LLINs)","2024
(Active LLINs)",January,February,March,April,May,June,July,August,September,October,November,December,"Name of
 MMW, 
Health 
post &
CHW(C)","Village 
Distance
 from 
upazila office (KM)","Name of Border
 with others
 country","Others
 Activities
(TDA/Dev care)"
1,Bandarban,Thanchi,1,Bangladesh,Chattogram,Bandarban,Thanchi,Balipara,01,,,,Ailmara Para,আইলমারা পাড়া,BAL101,21.885810,92.387203,328,,,,,,,,,,,,,,,,,,,,
2,Bandarban,Thanchi,2,Bangladesh,Chattogram,Bandarban,Thanchi,Balipara,01,,,,Anil Para,অনিল পাড়া,BAL102,21.886443,92.385367,168,,,,,,,,,,,,,,,,,,,,
3,Bandarban,Thanchi,3,Bangladesh,Chattogram,Bandarban,Thanchi,Balipara,01,,,,Bagan Para,বাগান পাড়া,BAL103,21.883846,92.388014,284,,,,,,,,,,,,,,,,,,,,
4,Bandarban,Thanchi,4,Bangladesh,Chattogram,Bandarban,Thanchi,Balipara,01,,,,Balpeye Para,বলপেয়ে পাড়া,BAL104,21.883929,92.389474,68,,,,,,,,,,,,,,,,,,,,
5,Bandarban,Thanchi,5,Bangladesh,Chattogram,Bandarban,Thanchi,Balipara,02,,,,Dhakchoi Para,ডাকছৈ পাড়া,BAL201,21.874603,92.394219,200,,,,,,,,,,,,,,,,,,,,
6,Bandarban,Thanchi,6,Bangladesh,Chattogram,Bandarban,Thanchi,Balipara,02,,,,Manai Para,মনাই পাড়া,BAL202,21.878440,92.399714,220,,,,,,,,,,,,,,,,,,,,
7,Bandarban,Thanchi,7,Bangladesh,Chattogram,Bandarban,Thanchi,Balipara,02,,,,Kamala Bagan Chakma Para,কমলা বাগান চাকমা পাড়া,BAL203,21.861189,92.383638,135,,,,,,,,,,,,,,,,,,,,
8,Bandarban,Thanchi,8,Bangladesh,Chattogram,Bandarban,Thanchi,Balipara,02,,,,Kamala Bagan Marma Para,কমলা বাগান মারমা পাড়া,BAL204,21.854031,92.381944,80,,,,,,,,,,,,,,,,,,,,
9,Bandarban,Thanchi,9,Bangladesh,Chattogram,Bandarban,Thanchi,Balipara,02,,,,Kamala Bagan Tripura Para,কমলা বাগান ত্রিপুরা পাড়া,BAL205,21.861192,92.381454,120,,,,,,,,,,,,,,,,,,,,
10,Bandarban,Thanchi,10,Bangladesh,Chattogram,Bandarban,Thanchi,Balipara,03,,,,Balibazar,বলিবাজার ,BAL301,21.884868,92.394424,1200,,,,,,,,,,,,,,,,,,,,
